feature_0,feature_1,feature_2,feature_3,feature_4
0.250042661784886,0.05466905144755785,0.8366427964770221,0.9300734698591067,0.8476780487190315
0.9863870883089386,0.993249017153595,0.5465045427258454,0.8150846268485451,0.38801567951651805
0.01666038595175301,0.4796694931385208,0.6804362107773831,0.09452420890305735,0.1552339564736709
0.8106237801128547,0.310021684772121,0.0518249415808516,0.613175260501013,0.4226017756038365
0.9335296904988398,0.6086437197020341,0.22663931152082284,0.9932325994952134,0.6374505618547383
0.6890633165226628,0.4874654762961672,0.6954309172070068,0.9217306592575966,0.46346496363884526
0.5223221151553434,0.8358783232338585,0.21315143644985124,0.7202515800178296,0.9331175668891021
0.6721392369049326,0.08618984981642508,0.08686900979940249,0.31986643560538086,0.884838630529171
0.9361602078800343,0.012539566263963575,0.6167332971361074,0.6753656895251092,0.4553553088347362
0.24491809792921881,0.7724190678588747,0.04405478420299991,0.3538301493764766,0.31797806103321247
0.21862183438885774,0.358169125396707,0.9477313211410572,0.22737689911218217,0.1255758208645531
0.9781462612171132,0.3146575421921355,0.8906652502234208,0.16792089900581475,0.30855568071088213
0.8033076776430881,0.8898455344803239,0.5113844241845007,0.17545417552652742,0.7797421251775453
0.1796867657697142,0.2615170370404133,0.2935447432252811,0.5859245703828765,0.8805593882754033
0.19228536562054732,0.48214890330597004,0.847224417811,0.6193015310313266,0.34223292075596345
0.010077051829153527,0.5516026437531929,0.8060713840897443,0.15164921177586954,0.2524517081730583
0.3597841393827914,0.8463859600949789,0.8605439401372534,0.9803019497937407,0.42568006975088724
0.06355006465104507,0.06280322188300103,0.8307760647962493,0.16987211874775443,0.6121237671023214
0.46885763245695955,0.26121189495037067,0.7628847599176698,0.7910865453577749,0.05748830416659023
0.14733444900975656,0.6328660631914841,0.04860895807767096,0.6273329881370916,0.9720441488886303
0.3021556811442936,0.3711706246324371,0.8509134174541181,0.9280646775844629,0.4616141663438167
0.8191492067371375,0.8490168043636382,0.04014774310421254,0.18103701071725464,0.5363074860643751
0.012002162959298679,0.27593369869964024,0.029371101309697112,0.9582392086757405,0.00910456137180149
0.39270354935563123,0.43925445720438205,0.6830639212666607,0.4354466125457017,0.6421560497494387
0.0805523909011493,0.774243562718135,0.04881520211151047,0.7541108867346723,0.1793691206943019
0.8640829185715064,0.7804793232715441,0.5767959713723606,0.826552796936135,0.38089528473251344
0.4280912188359036,0.9174526666367544,0.9108758781158475,0.14388873844505734,0.8147652664765827
0.9922403056997229,0.7201946012183641,0.5597693472217513,0.6491705190776172,0.4252263768067066
0.4224614363094873,0.15294889168587955,0.8499841564001049,0.07319269229471748,0.7222995132845597
0.08343223434941882,0.9978115547240979,0.7308123948943014,0.8991304513914703,0.5066703327313922
0.9643579834206907,0.0890299514558699,0.277465358221324,0.2272509342653345,0.5036895882018109
0.6831194946925908,0.2649906134127983,0.0935186041350704,0.8221706742960332,0.5615258367809745
0.7979181477552986,0.7941580939545891,0.11814672784460445,0.6691040051786041,0.8045656586542387
0.04745802139485955,0.32410481839573035,0.2877364190907077,0.23229043363726587,0.3493673695238847
0.47325290809087084,0.372492298153834,0.3059038859058071,0.4055585426078008,0.08047820408635997
0.28863017350128106,0.2399793271871996,0.971781485326723,0.19853236406001018,0.6187655157224127
